character_1 name,character_2 name,relationship
Aleksandar Simonović Djakon -  Larin muž,Arandjel Golubovic,0
Aleksandar Simonović Djakon -  Larin muž,Caslav Marjanovic Carli,They met at the dinner at Ozren Soldatovic house.
Aleksandar Simonović Djakon -  Larin muž,Djilda,0
Aleksandar Simonović Djakon -  Larin muž,Djurdjina Djina Golubovic,0
Aleksandar Simonović Djakon -  Larin muž,Djordje Kaludjerović - kurir Djoka,0
Aleksandar Simonović Djakon -  Larin muž,Djura Nedeljković Sultan,0
Aleksandar Simonović Djakon -  Larin muž,Feđa Zečević,0
Aleksandar Simonović Djakon -  Larin muž,Ljubičica Mitrović,0
Aleksandar Simonović Djakon -  Larin muž,Lola Golubovic,0
Aleksandar Simonović Djakon -  Larin muž,Lolina majka Dobrinka Marjanović,0
Aleksandar Simonović Djakon -  Larin muž,Nebojsa Neca Golubovic,0
Aleksandar Simonović Djakon -  Larin muž,Radojica Kuca,0
Aleksandar Simonović Djakon -  Larin muž,Batler Sofronije,0
Aleksandar Simonović Djakon -  Larin muž,Prcko -  Ostojićev sin,0
Aleksandar Simonović Djakon -  Larin muž,Pukovnik Dobrivoje Stokić -  pravi Simin vlasnik,0
Aleksandar Simonović Djakon -  Larin muž,Ristana Golubovic Riska,0
Aleksandar Simonović Djakon -  Larin muž,Sima,0
Aleksandar Simonović Djakon -  Larin muž,Stojiljko Stojiljković Rambo,0
Aleksandar Simonović Djakon -  Larin muž,Tiosav Marjanovic Garac,0
Aleksandar Simonović Djakon -  Larin muž,Vukasin Golubovic,0
Aleksandar Simonović Djakon -  Larin muž,Vuksan Mitrović,0
Aleksandar Simonović Djakon -  Larin muž,Žaklina iz Valjeva,0
Antonija Miloradović,Aleksandar Simonović Djakon -  Larin muž,0
Antonija Miloradović,Arandjel Golubovic,0
Antonija Miloradović,Boško Despotović,Antonija is the head nurse in the hospital where Bosko Despotovic was.
Antonija Miloradović,Caslav Marjanovic Carli,0
Antonija Miloradović,Djilda,They met when they Djilda was visting Djura Nedeljkovic Sultan in hospital.
Antonija Miloradović,Djurdjina Djina Golubovic,She is Djurdjina's boss at the hospital. She doesn't like her because Djurdjina hooked up with Antonija's son in law.
Antonija Miloradović,Djorđe Djorđević Djorđino,0
Antonija Miloradović,Djordje Kaludjerović - kurir Djoka,0
Antonija Miloradović,Djura Nedeljković Sultan,0
Antonija Miloradović,Feđa Zečević,0
Antonija Miloradović,Lara Simonović,0
Antonija Miloradović,Ljubičica Mitrović,0
Antonija Miloradović,Lola Golubovic,They met when Lola came to hospital to visit her father and her doughter.
Antonija Miloradović,Lolina majka Dobrinka Marjanović,0
Antonija Miloradović,Marijana Kolaković,Antonija met Marijana when she came to visit Bosko Despotovic in the hospital.
Antonija Miloradović,Nebojsa Neca Golubovic,They met when Neca came to visit his friend Vesna who is Antonija's grand doughter.
Antonija Miloradović,Radojica Kuca,0
Antonija Miloradović,Batler Sofronije,0
Antonija Miloradović,Prcko -  Ostojićev sin,0
Antonija Miloradović,Pukovnik Dobrivoje Stokić -  pravi Simin vlasnik,0
Antonija Miloradović,Radojica Ilić,0
Antonija Miloradović,Ristana Golubovic Riska,0
Antonija Miloradović,Savka Lopčević Ilić,0
Antonija Miloradović,Sima,0
Antonija Miloradović,Srećko Šljivić,0
Antonija Miloradović,Stojiljko Stojiljković Rambo,0
Antonija Miloradović,Tiosav Marjanovic Garac,She was the head nurse in the hosptial where Tiosav was.
Antonija Miloradović,Velimir Davidović Bata Šejn,0
Antonija Miloradović,Veselin Veličković Vesko,Antonija met Veselin Velickovic Vesko when she went to see where her son in law lives.
Antonija Miloradović,Vesna Popac,Antonija is Vesna's grand mother.
Antonija Miloradović,Vukasin Golubovic,0
